Unique Custodians,Match
DEUTSCHE BANK AG,Deutsche Bank
DEUTSCHE BANK AG,Deutsche Bank
DEUTSCHE BANK AG,Deutsche Bank
DEUTSCHE BANK- AG,Deutsche Bank
DEUTSCHE BANK AG - LONDON BRANCH,Deutsche Bank
DEUTSCHE BANK AG - LONDON BRANCH,Deutsche Bank
DEUTSCHE BANK AG - NEW YORK BRANCH,Deutsche Bank
DEUTSCHE BANK AG - NEW YORK BRANCH,Deutsche Bank
DEUTSCHE BANK AG (MUMBAI),Deutsche Bank
DEUTSCHE BANK AG NEW YORK BRANCH,Deutsche Bank
DEUTSCHE BANK AG NEW YORK BRANCH,Deutsche Bank
DEUTSCHE BANK AG NEW YORK BRANCH,Deutsche Bank
DEUTSCHE BANK AG NEW YORK BRANCH,Deutsche Bank
DEUTSCHE BANK AG SINGAPORE BRANCH,Deutsche Bank
"DEUTSCHE BANK AG, DUBLIN BRANCH",Deutsche Bank
"DEUTSCHE BANK AG, LONDON BRANCH",Deutsche Bank
"DEUTSCHE BANK AG, LONDON BRANCH",Deutsche Bank
"DEUTSCHE BANK AG, NEW YORK BRANCH",Deutsche Bank
"DEUTSCHE BANK AG, NEW YORK BRANCH",Deutsche Bank
"DEUTSCHE BANK AG, SINGAPORE BRANCH",Deutsche Bank
DEUTSCHE BANK NATIONAL TRUST COMPANY,Deutsche Bank
DEUTSCHE BANK PRIVATE WEALTH MANAGEMENT,Deutsche Bank
DEUTSCHE BANK S.A BANCO ALEMAO,Deutsche Bank
DEUTSCHE BANK SECURITIES INC.,Deutsche Bank
DEUTSCHE BANK SECURITIES INC.,Deutsche Bank
DEUTSCHE BANK SECURITIES INC.,Deutsche Bank
DEUTSCHE BANK SECURITIES INC.,Deutsche Bank
DEUTSCHE BANK SECURITIES INC.,Deutsche Bank
DEUTSCHE BANK SECURITIES INC.,Deutsche Bank
DEUTSCHE BANK SECURITIES INC.,Deutsche Bank
DEUTSCHE BANK SECURITIES INC.,Deutsche Bank
DEUTSCHE BANK SECURITIES INC.,Deutsche Bank
DEUTSCHE BANK SECURITIES INC.,Deutsche Bank
DEUTSCHE BANK SECURITIES INC.,Deutsche Bank
DEUTSCHE BANK SECURITIES INC.,Deutsche Bank
DEUTSCHE BANK SECURITIES INC.,Deutsche Bank
"DEUTSCHE BANK SECURITIES, INC.",Deutsche Bank
DEUTSCHE BANK TRUST CO. AMERICAS,Deutsche Bank
DEUTSCHE BANK TRUST COMPANY AMERICAS,Deutsche Bank
DEUTSCHE BANK TRUST COMPANY AMERICAS,Deutsche Bank
DEUTSCHE BANK TRUST COMPANY AMERICAS,Deutsche Bank
DEUTSCHE BANK TRUST COMPANY AMERICAS,Deutsche Bank
DEUTSCHE BANK TRUST COMPANY AMERICAS,Deutsche Bank
DEUTSCHE BANK TRUST COMPANY AMERICAS,Deutsche Bank
DEUTSCHE BANK TRUST COMPANY AMERICAS,Deutsche Bank
DEUTSCHE BANK TRUST COMPANY AMERICAS,Deutsche Bank
DEUTSCHE BANK TRUST COMPANY AMERICAS,Deutsche Bank
DEUTSCHE BANK TRUST COMPANY AMERICA,Deutsche Bank
DEUTSCHE BANK TRUST COMPANY DELAWARE,Deutsche Bank
"DEUTSCHE BANK, AG",Deutsche Bank
DEUTSCHE BANK-AG,Deutsche Bank
DEUTSCHE SECURITIES KOREA,Deutsche Bank
E D & F MAN CAPITAL MARKETS INC.,ED&F Man Capital Markets
E*TRADE SECURITIES LLC,Etrade Securities
E*TRADE SECURITIES LLC,Etrade Securities
E*TRADE SECURITIES LLC,Etrade Securities
EDELWEISS CUSTODIAL SERVICES LIMITED,Edelweiss Custodial Services
EDMOND DE ROTHSCHILD,Banque Privée Edmond de Rothschild
EFG HERMES,EFG-Hermes
ERSTE BANK,Erste Bank
ERSTE BANK AD PODGORICA,Erste Bank
FEDERATED INVESTORS,Federated Investors
FIDELITY BROKERAGE SERVICES LLC,Fidelity Investments
FIDELITY BROKERAGE SERVICES LLC,Fidelity Investments
FIDELITY BROKERAGE SERVICES LLC,Fidelity Investments
FIDELITY BROKERAGE SERVICES LLC,Fidelity Investments
FIDELITY BROKERAGE SERVICES LLC,Fidelity Investments
FIDELITY BROKERAGE SERVICES LLC,Fidelity Investments
FIDELITY CAPITAL MARKETS,Fidelity Investments
FIDELITY CAPITAL MARKETS,Fidelity Investments
FIDELITY CAPITAL MARKETS,Fidelity Investments
FIDELITY FAMILY OFFICE SERVICES,Fidelity Investments
"FIDELITY INVESTMENT SERVICES, INC.",Fidelity Investments
"FIDELITY INVESTMENTS (THE BANK OF NEW YORK, MELLON)",Fidelity Investments
"FIDELITY INVESTMENTS INSTITUTIONAL SERVICES COMPANY, INC.",Fidelity Investments
"FIDELITY INVESTMENTS INSTITUTIONAL SERVICES COMPANY, INC.",Fidelity Investments
"FIDELITY INVESTMENTS INSTITUTIONAL SERVICES COMPANY, INC.",Fidelity Investments
"FIDELITY INVESTMENTS INSTITUTIONAL SERVICES COMPANY, INC.",Fidelity Investments
"FIDELITY INVESTMENTS INSTITUTIONAL SERVICES COMPANY, INC.",Fidelity Investments
"FIDELITY INVESTMENTS, INC.",Fidelity Investments
FIDELITY PRIME SERVICES,Fidelity Investments
FIDELITY PRIME SERVICES,Fidelity Investments
"FIRST CLEARING, LLC",First Clearing
FIRST REPUBLIC,First Republic Bank
FIRST REPUBLIC,First Republic Bank
FIRST REPUBLIC BANK,First Republic Bank
FIRST REPUBLIC BANK,First Republic Bank
FIRST REPUBLIC BANK,First Republic Bank
FIRST REPUBLIC BANK,First Republic Bank
FIRST REPUBLIC BANK,First Republic Bank
FIRST REPUBLIC BANK,First Republic Bank
"FIRST REPUBLIC BANK, N.A.",First Republic Bank
"FIRST REPUBLIC SECURITIES COMPANY, LLC",First Republic Bank
"FIRST REPUBLIC SECURITIES COMPANY, LLC",First Republic Bank
"FIRST REPUBLIC SECURITIES COMPANY, LLC",First Republic Bank
FIRST REPUBLIC TRUST COMPANY,First Republic Bank
"FIRST TENNESSEE BANK, N.A.",First Tennessee Bank
FROST BANK,Cullen/Frost Bankers
GLOBAL PRIME PARTNERS (ASIA) LIMITED,Global Prime Partners
GOLDMAN SACHS,Goldman Sachs
GOLDMAN SACHS,Goldman Sachs
GOLDMAN SACHS & CO,Goldman Sachs
GOLDMAN SACHS & CO.,Goldman Sachs
GOLDMAN SACHS & CO.,Goldman Sachs
GOLDMAN SACHS & CO.,Goldman Sachs
GOLDMAN SACHS & CO. LLC,Goldman Sachs
GOLDMAN SACHS & CO. LLC,Goldman Sachs
GOLDMAN SACHS & CO. LLC,Goldman Sachs
GOLDMAN SACHS & CO. LLC,Goldman Sachs
GOLDMAN SACHS & CO. LLC,Goldman Sachs
GOLDMAN SACHS & CO. LLC,Goldman Sachs
GOLDMAN SACHS & CO. LLC,Goldman Sachs
GOLDMAN SACHS & CO. LLC,Goldman Sachs
GOLDMAN SACHS & CO. LLC,Goldman Sachs
GOLDMAN SACHS & CO. LLC,Goldman Sachs
GOLDMAN SACHS & CO. LLC,Goldman Sachs
GOLDMAN SACHS & CO. LLC,Goldman Sachs
GOLDMAN SACHS ASSET MANAGEMENT LP,Goldman Sachs
GOLDMAN SACHS ASSET MANAGEMENT LP,Goldman Sachs
GOLDMAN SACHS ASSET MANAGEMENT LP,Goldman Sachs
GOLDMAN SACHS BANK,Goldman Sachs
GOLDMAN SACHS BANK USA,Goldman Sachs
GOLDMAN SACHS BANK USA,Goldman Sachs
GOLDMAN SACHS BANK USA,Goldman Sachs
GOLDMAN SACHS BANK USA,Goldman Sachs
GOLDMAN SACHS BANK USA,Goldman Sachs
GOLDMAN SACHS BANK USA,Goldman Sachs
GOLDMAN SACHS BANK USA,Goldman Sachs
GOLDMAN SACHS EXECUTION & CLEARING,Goldman Sachs
"GOLDMAN SACHS EXECUTION & CLEARING, L.P.",Goldman Sachs
"GOLDMAN SACHS EXECUTION & CLEARING, L.P.",Goldman Sachs
"GOLDMAN SACHS EXECUTION & CLEARING, L.P.",Goldman Sachs
"GOLDMAN SACHS EXECUTION & CLEARING, L.P.",Goldman Sachs
"GOLDMAN SACHS FINANCIAL MARKETS, L.P.",Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL,Goldman Sachs
GOLDMAN SACHS INTERNATIONAL (LONDON),Goldman Sachs
GOLDMAN SACHS INTERNATIONAL BANK,Goldman Sachs
"GOLDMAN, SACHS & CO",Goldman Sachs
"GOLDMAN, SACHS & CO.",Goldman Sachs
"GOLDMAN, SACHS & CO.",Goldman Sachs
"GOLDMAN, SACHS & CO.",Goldman Sachs
"GOLDMAN, SACHS & CO.",Goldman Sachs
"GOLDMAN, SACHS & CO.",Goldman Sachs
"GOLDMAN, SACHS & CO.",Goldman Sachs
"GOLDMAN, SACHS & CO.",Goldman Sachs
"GOLDMAN, SACHS & CO.",Goldman Sachs
"GOLDMAN, SACHS & CO.",Goldman Sachs
"GOLDMAN, SACHS & CO.",Goldman Sachs
"GOLDMAN, SACHS & CO.",Goldman Sachs
"GOLDMAN, SACHS & CO.",Goldman Sachs
"GOLDMAN, SACHS & CO.",Goldman Sachs
"GOLDMAN, SACHS & CO. AND AFFILIATED QUALIFIED CUSTODIANS",Goldman Sachs
GOLOMT BANK,Golomt bank
H.S.B.C. BANK PLC,HSBC
H.S.B.C. BANK PLC,HSBC
"H.S.B.C. BANK USA, NA",HSBC
"H.S.B.C. BANK USA, NA",HSBC
HARRIS BANK N.A.,BMO Harris Bank
HARRIS BANK N.A.,BMO Harris Bank
HARRIS N.A.,BMO Harris Bank
HARRIS N.A.,BMO Harris Bank
HARRIS N.A.,BMO Harris Bank
HARRIS NA,BMO Harris Bank
HARTLEYS LIMITED,Hartleys
HAYWOOD SECURITIES (USA) INC.,Haywood Securities
HDFC BANK LIMITED,HDFC
HSBC BANK,HSBC
HSBC BANK (MAURITIUS) LIMITED,HSBC
HSBC BANK BERMUDA LIMITED,HSBC
HSBC BANK BERMUDA LIMITED,HSBC
HSBC BANK NA USA,HSBC
HSBC BANK PLC,HSBC
HSBC BANK PLC,HSBC
HSBC BANK PLC,HSBC
HSBC BANK PLC,HSBC
HSBC BANK PLC,HSBC
HSBC BANK PLC,HSBC
HSBC BANK PLC,HSBC
HSBC BANK PLC,HSBC
HSBC BANK PLC,HSBC
HSBC BANK PLC,HSBC
"HSBC BANK U.S.A., NEW YORK",HSBC
HSBC BANK USA,HSBC
HSBC BANK USA,HSBC
HSBC BANK USA,HSBC
HSBC BANK USA N.A.,HSBC
HSBC BANK USA NA,HSBC
HSBC BANK USA NA,HSBC
HSBC BANK USA NA,HSBC
HSBC BANK USA NA,HSBC
HSBC BANK USA NATIONAL ASSOCIATION,HSBC
"HSBC BANK USA, N.A.",HSBC
"HSBC BANK USA, N.A.",HSBC
"HSBC BANK USA, N.A.",HSBC
"HSBC BANK USA, N.A.",HSBC
"HSBC BANK USA, NA",HSBC
"HSBC BANK USA, NA",HSBC
"HSBC BANK USA, NA",HSBC
"HSBC BANK USA, NA",HSBC
"HSBC BANK USA, NA",HSBC
"HSBC BANK USA, NATIONAL ASSOCIATION",HSBC
"HSBC BANK USA, NATIONAL ASSOCIATION",HSBC
HSBC INSTITUTIONAL TRUST SERVICE (IRELAND) LIMITED,HSBC
HSBC INSTITUTIONAL TRUST SERVICE (IRELAND) LIMITED,HSBC
HSBC INSTITUTIONAL TRUST SERVICES (BERMUDA) LIMITED,HSBC
HSBC INSTITUTIONAL TRUST SERVICES (IRELAND) LIMITED,HSBC
HSBC INSTITUTIONAL TRUST SERVICES (IRELAND) LIMITED,HSBC
HSBC INSTITUTIONAL TRUST SERVICES (SINGAPORE) LIMITED,HSBC
HSBC LIMITED,HSBC
HSBC LIMITED,HSBC
HSBC LIMITED,HSBC
HSBC LIMITED,HSBC
"HSBC MEXICO, S.A. INSTITUTION DE BANCA MULTIPLE GRUPO FINANCIERO",HSBC
HSBC MIDDLE EAST LTD.,HSBC
HSBC MIDDLE EAST LTD.,HSBC
HSBC MIDDLE EAST LTD.,HSBC
HSBC PLC,HSBC
HSBC PRIVATE BANK,HSBC
HSBC SECURITIES (USA) INC.,HSBC
HSBC SECURITIES SERVICES,HSBC
"HSBC USA, N.A.",HSBC
HUDSON & CEI,Hudson & Cie
IC SECURITIES,IC Securities
ICICI BANK LIMITED,ICICI Bank
IMARA EDWARDS SECURITIES LIMITED,Imara Edwards Securities
INDUSTRIAL AND COMMERCIAL BANK OF CHINA FINANCIAL SERVICES LLC,Industrial and Commercial Bank of China Financial Services
INDUSTRIAL AND COMMERCIAL BANK OF CHINA FINANCIAL SERVICES LLC,Industrial and Commercial Bank of China Financial Services
INDUSTRIAL AND COMMERCIAL BANK OF CHINA FINANCIAL SERVICES LLC,Industrial and Commercial Bank of China Financial Services
INDUSTRIAL AND COMMERCIAL BANK OF CHINA FINANCIAL SERVICES LLC,Industrial and Commercial Bank of China Financial Services
INDUSTRIAL BANK OF CHINA,Industrial and Commercial Bank of China Financial Services
ING BANK,ING Bank
ING BANK,ING Bank
ING BANK N.V.,ING Bank
ING BANK N.V.,ING Bank
ING LUXEMBOURG S.A.,ING Bank
"ING LUXEMBOURG, S.A.",ING Bank
INTERACTIVE BROKERS,Interactive Brokers
