Unique Custodians,Match
INTERACTIVE BROKERS,Interactive Brokers
INTERACTIVE BROKERS (U.K.) LIMITED,Interactive Brokers
INTERACTIVE BROKERS CORP.,Interactive Brokers
INTERACTIVE BROKERS CORP.,Interactive Brokers
INTERACTIVE BROKERS CORPORATION,Interactive Brokers
"INTERACTIVE BROKERS GROUP, INC.",Interactive Brokers
INTERACTIVE BROKERS LLC,Interactive Brokers
INTERACTIVE BROKERS LLC,Interactive Brokers
INTERACTIVE BROKERS LLC,Interactive Brokers
INTERACTIVE BROKERS LLC,Interactive Brokers
INTERACTIVE BROKERS LLC,Interactive Brokers
INTERACTIVE BROKERS LLC,Interactive Brokers
INTERACTIVE BROKERS LLC,Interactive Brokers
INTERACTIVE BROKERS LLC,Interactive Brokers
"INTERACTIVE BROKERS, LLC",Interactive Brokers
INTERCLEAR CENTRAL DE VALORES,InterClear Central De Valores
INTERNATIONAL FUND SERVICES NA LLC,International Fund Services
INTL FCSTONE,INTL FCStone
INTL FCSTONE FINANCIAL INC.,INTL FCStone
"INVESTMENT BANK ""VESTA"" (LLC)",Investment Bank Vesta
J P MORGAN PRIVATE BANK,J.P. Morgan
J. ARON & COMPANY,J.P. Morgan
J. P. MORGAN PRIVATE BANK,J.P. Morgan
"J.P MORGAN CHASE BANK, N.A.",J.P. Morgan
J.P. MORGAN,J.P. Morgan
J.P. MORGAN BANK (IRELAND) PLC,J.P. Morgan
J.P. MORGAN CHASE,J.P. Morgan
J.P. MORGAN CHASE & CO,J.P. Morgan
J.P. MORGAN CHASE & CO,J.P. Morgan
J.P. MORGAN CHASE & CO,J.P. Morgan
J.P. MORGAN CHASE & CO.,J.P. Morgan
J.P. MORGAN CHASE & CO.,J.P. Morgan
J.P. MORGAN CHASE & CO.,J.P. Morgan
J.P. MORGAN CHASE & CO.,J.P. Morgan
J.P. MORGAN CHASE & CO.,J.P. Morgan
J.P. MORGAN CHASE BANK,J.P. Morgan
J.P. MORGAN CHASE BANK,J.P. Morgan
J.P. MORGAN CHASE BANK,J.P. Morgan
J.P. MORGAN CHASE BANK,J.P. Morgan
J.P. MORGAN CHASE BANK N.A.,J.P. Morgan
J.P. MORGAN CHASE BANK N.A.,J.P. Morgan
J.P. MORGAN CHASE BANK NA,J.P. Morgan
J.P. MORGAN CHASE BANK NA,J.P. Morgan
"J.P. MORGAN CHASE BANK, N.A.",J.P. Morgan
"J.P. MORGAN CHASE BANK, N.A.",J.P. Morgan
"J.P. MORGAN CHASE BANK, N.A.",J.P. Morgan
"J.P. MORGAN CHASE BANK, N.A.",J.P. Morgan
"J.P. MORGAN CHASE BANK, N.A.",J.P. Morgan
"J.P. MORGAN CHASE BANK, N.A.",J.P. Morgan
"J.P. MORGAN CHASE BANK, N.A..",J.P. Morgan
"J.P. MORGAN CHASE BANK, NA",J.P. Morgan
"J.P. MORGAN CHASE BANK, NA",J.P. Morgan
"J.P. MORGAN CHASE BANK, NA",J.P. Morgan
"J.P. MORGAN CHASE BANK, NA",J.P. Morgan
"J.P. MORGAN CHASE BANK, NA",J.P. Morgan
"J.P. MORGAN CHASE, N.A.",J.P. Morgan
"J.P. MORGAN CHASE, N.A.",J.P. Morgan
"J.P. MORGAN CHASE, NA",J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN CLEARING CORP.,J.P. Morgan
J.P. MORGAN PRIVATE BANK,J.P. Morgan
J.P. MORGAN PRIVATE BANK,J.P. Morgan
J.P. MORGAN SECURITIES INC.,J.P. Morgan
J.P. MORGAN SECURITIES INC.,J.P. Morgan
J.P. MORGAN SECURITIES INC.,J.P. Morgan
J.P. MORGAN SECURITIES INC.,J.P. Morgan
J.P. MORGAN SECURITIES INC.,J.P. Morgan
J.P. MORGAN SECURITIES INC.,J.P. Morgan
J.P. MORGAN SECURITIES INC.,J.P. Morgan
J.P. MORGAN SECURITIES INC.,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES LLC,J.P. Morgan
J.P. MORGAN SECURITIES PLC,J.P. Morgan
J.P. MORGAN SECURITIES PLC,J.P. Morgan
J.P. MORGAN SECURITIES PLC,J.P. Morgan
"J.P. MORGAN SECURITIES, LLC",J.P. Morgan
JAMAICA CENTRAL SECURITIES DEPOSITORY LIMITED,Jamaica Central Securities Depository
JEFFERIES & CO.,Jefferies
JEFFERIES & COMPANY INC,Jefferies
"JEFFERIES & COMPANY, INC.",Jefferies
"JEFFERIES & COMPANY, INC.",Jefferies
"JEFFERIES BACHE FINANCIAL SERVICES, INC.",Jefferies
"JEFFERIES FINANCIAL SERVICES, INC.",Jefferies
JEFFERIES GROUP INC.,Jefferies
JEFFERIES INTERNATIONAL LIMITED,Jefferies
JEFFERIES LLC,Jefferies
JEFFERIES LLC,Jefferies
JEFFERIES LLC,Jefferies
JEFFERIES LLC,Jefferies
JEFFERIES LLC,Jefferies
JEFFERIES LLC,Jefferies
JEFFERIES LLC,Jefferies
JEFFERIES LLC,Jefferies
JEFFERIES LLC,Jefferies
JEFFERIES LLC,Jefferies
JP MORGAN,J.P. Morgan
JP MORGAN,J.P. Morgan
JP MORGAN,J.P. Morgan
JP MORGAN CCVM SA,J.P. Morgan
JP MORGAN CHASE,J.P. Morgan
JP MORGAN CHASE,J.P. Morgan
JP MORGAN CHASE & CO,J.P. Morgan
JP MORGAN CHASE & CO.,J.P. Morgan
JP MORGAN CHASE & CO.,J.P. Morgan
JP MORGAN CHASE & CO.,J.P. Morgan
JP MORGAN CHASE BANK,J.P. Morgan
JP MORGAN CHASE BANK,J.P. Morgan
JP MORGAN CHASE BANK,J.P. Morgan
JP MORGAN CHASE BANK,J.P. Morgan
JP MORGAN CHASE BANK,J.P. Morgan
JP MORGAN CHASE BANK,J.P. Morgan
JP MORGAN CHASE BANK N.A.,J.P. Morgan
JP MORGAN CHASE BANK N.A.,J.P. Morgan
JP MORGAN CHASE BANK N.A.,J.P. Morgan
JP MORGAN CHASE BANK N.A.,J.P. Morgan
JP MORGAN CHASE BANK NA,J.P. Morgan
JP MORGAN CHASE BANK NA,J.P. Morgan
JP MORGAN CHASE BANK NA,J.P. Morgan
JP MORGAN CHASE BANK NA,J.P. Morgan
JP MORGAN CHASE BANK NA,J.P. Morgan
JP MORGAN CHASE BANK NA,J.P. Morgan
JP MORGAN CHASE BANK NEW YORK,J.P. Morgan
JP MORGAN CHASE BANK NEW YORK,J.P. Morgan
"JP MORGAN CHASE BANK, N.A.",J.P. Morgan
"JP MORGAN CHASE BANK, N.A.",J.P. Morgan
"JP MORGAN CHASE BANK, N.A.",J.P. Morgan
"JP MORGAN CHASE BANK, N.A.",J.P. Morgan
"JP MORGAN CHASE BANK, N.A.",J.P. Morgan
"JP MORGAN CHASE BANK, N.A.",J.P. Morgan
"JP MORGAN CHASE BANK, N.A.",J.P. Morgan
"JP MORGAN CHASE BANK, N.A.",J.P. Morgan
"JP MORGAN CHASE BANK, N.A.",J.P. Morgan
"JP MORGAN CHASE BANK, N.A.",J.P. Morgan
"JP MORGAN CHASE BANK, N.A.",J.P. Morgan
"JP MORGAN CHASE BANK, N.A.",J.P. Morgan
"JP MORGAN CHASE BANK, N.A.",J.P. Morgan
"JP MORGAN CHASE BANK, NA",J.P. Morgan
"JP MORGAN CHASE BANK, NA",J.P. Morgan
"JP MORGAN CHASE BANK, NA",J.P. Morgan
"JP MORGAN CHASE BANK, NA",J.P. Morgan
"JP MORGAN CHASE BANK, NATIONAL ASSOCIATION",J.P. Morgan
JP MORGAN CHASE N.A,J.P. Morgan
JP MORGAN CLEARING CORP,J.P. Morgan
JP MORGAN CLEARING CORP,J.P. Morgan
JP MORGAN CLEARING CORP,J.P. Morgan
JP MORGAN CLEARING CORP,J.P. Morgan
JP MORGAN CLEARING CORP,J.P. Morgan
JP MORGAN CLEARING CORP,J.P. Morgan
JP MORGAN CLEARING CORP,J.P. Morgan
JP MORGAN CLEARING CORP.,J.P. Morgan
JP MORGAN CLEARING CORP.,J.P. Morgan
JP MORGAN CLEARING CORP.,J.P. Morgan
JP MORGAN FUTURES (KOREA) LIMITED,J.P. Morgan
JP MORGAN MARKETS LIMITED,J.P. Morgan
JP MORGAN MARKETS LIMITED,J.P. Morgan
JP MORGAN MARKETS LIMITED,J.P. Morgan
JP MORGAN MARKETS LIMITED,J.P. Morgan
JP MORGAN MARKETS LIMITED,J.P. Morgan
JP MORGAN SECURITIES,J.P. Morgan
JP MORGAN SECURITIES (TAIWAN) LIMITED,J.P. Morgan
JP MORGAN SECURITIES LLC,J.P. Morgan
JP MORGAN SECURITIES LLC,J.P. Morgan
JP MORGAN SECURITIES LLC,J.P. Morgan
JP MORGAN SECURITIES LLC,J.P. Morgan
JP MORGAN SECURITIES LTD.,J.P. Morgan
JP MORGAN SECURITIES LTD.,J.P. Morgan
JP MORGAN SECURITIES PLC,J.P. Morgan
JP MORGAN SECURITIES PLC,J.P. Morgan
JP MORGAN SECURITIES PLC,J.P. Morgan
"JP MORGAN SECURITIES, LLC",J.P. Morgan
JP MORGAN TRUST COMPANY OF DELAWARE,J.P. Morgan
JPMORGAN ASSET MANAGEMENT (EUROPE) S.A R.L.,J.P. Morgan
JPMORGAN CHASE,J.P. Morgan
JPMORGAN CHASE & CO.,J.P. Morgan
JPMORGAN CHASE BANK,J.P. Morgan
JPMORGAN CHASE BANK,J.P. Morgan
JPMORGAN CHASE BANK,J.P. Morgan
JPMORGAN CHASE BANK N.A.,J.P. Morgan
JPMORGAN CHASE BANK N.A.,J.P. Morgan
JPMORGAN CHASE BANK NA,J.P. Morgan
JPMORGAN CHASE BANK NA,J.P. Morgan
"JPMORGAN CHASE BANK, N.A.",J.P. Morgan
"JPMORGAN CHASE BANK, N.A.",J.P. Morgan
"JPMORGAN CHASE BANK, N.A.",J.P. Morgan
"JPMORGAN CHASE BANK, N.A.",J.P. Morgan
"JPMORGAN CHASE BANK, N.A.",J.P. Morgan
"JPMORGAN CHASE BANK, N.A.",J.P. Morgan
"JPMORGAN CHASE BANK, N.A.",J.P. Morgan
"JPMORGAN CHASE BANK, N.A.",J.P. Morgan
"JPMORGAN CHASE BANK, N.A.",J.P. Morgan
"JPMORGAN CHASE BANK, N.A.",J.P. Morgan
"JPMORGAN CHASE BANK, N.A.",J.P. Morgan
"JPMORGAN CHASE BANK, NA",J.P. Morgan
"JPMORGAN CHASE BANK, NA",J.P. Morgan
"JPMORGAN CHASE BANK, NA",J.P. Morgan
"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",J.P. Morgan
"JPMORGAN CHASE, N.A.",J.P. Morgan
"JPMORGAN CHASE, N.A.",J.P. Morgan
"JPMORGAN CHASE, N.A..",J.P. Morgan
KCB RWANDA,KCB Rwanda
KEYBANK,KeyBank
KEYBANK,KeyBank
KEYBANK NA,KeyBank
KEYBANK NA,KeyBank
"KGS-ALPHA CAPITAL MARKETS, L.P.",KGS-Alpha Capital Markets
KLEINWORT BENSON (CHANNEL ISLANDS) LTD,Kleinwort Benson
KLEINWORT BENSON (GUERNSEY) LIMITED,Kleinwort Benson
"KOREA INVESTMENT & SECURITIES CO., LTD.",Korea Investment & Securities
"KOREA INVESTMENT & SECURITIES CO., LTD.",Korea Investment & Securities
KOTAK INFINITI,Kotak Mahindra Bank
KOTAK MAHINDRA BANK,Kotak Mahindra Bank
KOTAK MAHINDRA BANK LIMITED,Kotak Mahindra Bank
KOTAK MAHINDRA BANK LIMITED,Kotak Mahindra Bank
KOTAK MAHINDRA BANK LIMITED,Kotak Mahindra Bank
"KOTAK MAHINDRA, LTD",Kotak Mahindra Bank
KOTAK SECURITIES,Kotak Mahindra Bank
"KT ZMICO SECURITIES CO., LTD.",KT Zmico Securities Company
KT-ZMICO,KT Zmico Securities Company
LADENBURG THALMANN & CO. INC.,Ladenburg Thalmann Financial Services
LADENBURG THALMANN & CO. INC.,Ladenburg Thalmann Financial Services
LOOMIS INTERNATIONAL (UK) LIMITED,Loomis International
M&T BANK,M&T Bank
MAC S.A.,MAC SA
MACQUARIE BANK LIMITED,Macquarie Bank
MACQUARIE BANK LIMITED,Macquarie Bank
MACQUARIE BANK LIMITED,Macquarie Bank
MACQUARIE BANK LIMITED,Macquarie Bank
MAPLES FUND SERVICES (CAYMAN) LIMITED,Maples Fund Services
MAXIM GROUP LLC,Maxim Group
MAXIM GROUP LLC,Maxim Group
MAXIM GROUP LLC,Maxim Group
MERRIILL LYNCH PROFESSIONAL CLEARING CORP.,Merrill Lynch International
"MERRILL LYNCH CAPITAL SERVICES, INC.",Merrill Lynch International
"MERRILL LYNCH FINANCIAL MARKETS, INC",Merrill Lynch International
"MERRILL LYNCH FINANCIAL MARKETS, INC",Merrill Lynch International
"MERRILL LYNCH FINANCIAL MARKETS, INC.",Merrill Lynch International
"MERRILL LYNCH FINANCIAL MARKETS, INC.",Merrill Lynch International
