Cluster ID,confidence_score,Match,Key,Unique Custodians,canonical_Key,canonical_Unique Custodians,canonical_Match
0,0.992247,BlackRock Advisors,72,"BLACKROCK ADVISORS, LLC",b'72',"b'BLACKROCK ADVISORS, LLC'",b'BlackRock Advisors'
0,0.992247,BlackRock Advisors,73,"BLACKROCK INVESTMENTS, LLC",b'72',"b'BLACKROCK ADVISORS, LLC'",b'BlackRock Advisors'
1,0.998196,Erste Bank,283,ERSTE BANK,b'283',b'ERSTE BANK',b'Erste Bank'
1,0.998196,Erste Bank,284,ERSTE BANK AD PODGORICA,b'283',b'ERSTE BANK',b'Erste Bank'
2,0.998311,CACEIS Bank,133,CACEIS BANK LUXEMBOURG,b'133',b'CACEIS BANK LUXEMBOURG',b'CACEIS Bank'
2,0.998311,CACEIS Bank,134,CACEIS BANK LUXEMBOURG - DUBLIN BRANCH,b'133',b'CACEIS BANK LUXEMBOURG',b'CACEIS Bank'
3,0.998352041,Interactive Brokers,363,INTERACTIVE BROKERS,b'363',b'INTERACTIVE BROKERS',b'Interactive Brokers'
3,0.995595098,Interactive Brokers,364,INTERACTIVE BROKERS (U.K.) LIMITED,b'363',b'INTERACTIVE BROKERS',b'Interactive Brokers'
3,0.997147073,Interactive Brokers,365,INTERACTIVE BROKERS CORP.,b'363',b'INTERACTIVE BROKERS',b'Interactive Brokers'
3,0.995516102,Interactive Brokers,366,INTERACTIVE BROKERS CORPORATION,b'363',b'INTERACTIVE BROKERS',b'Interactive Brokers'
3,0.995323102,Interactive Brokers,367,"INTERACTIVE BROKERS GROUP, INC.",b'363',b'INTERACTIVE BROKERS',b'Interactive Brokers'
3,0.997470895,Interactive Brokers,368,INTERACTIVE BROKERS LLC,b'363',b'INTERACTIVE BROKERS',b'Interactive Brokers'
3,0.996649901,Interactive Brokers,369,"INTERACTIVE BROKERS, LLC",b'363',b'INTERACTIVE BROKERS',b'Interactive Brokers'
4,0.984950656,Merrill Lynch International,463,MERRIILL LYNCH PROFESSIONAL CLEARING CORP.,b'463',b'MERRILL LYNCH INTERNATIONAL',b'Merrill Lynch International'
4,0.98371371,Merrill Lynch International,464,"MERRILL LYNCH CAPITAL SERVICES, INC.",b'463',b'MERRILL LYNCH INTERNATIONAL',b'Merrill Lynch International'
4,0.984417117,Merrill Lynch International,465,"MERRILL LYNCH FINANCIAL MARKETS, INC",b'463',b'MERRILL LYNCH INTERNATIONAL',b'Merrill Lynch International'
4,0.984499288,Merrill Lynch International,466,"MERRILL LYNCH FINANCIAL MARKETS, INC.",b'463',b'MERRILL LYNCH INTERNATIONAL',b'Merrill Lynch International'
4,0.982263631,Merrill Lynch International,467,MERRILL LYNCH GOVERNMENT SECURITIES INC.,b'463',b'MERRILL LYNCH INTERNATIONAL',b'Merrill Lynch International'
4,0.993236411,Merrill Lynch International,468,MERRILL LYNCH INTERNATIONAL,b'463',b'MERRILL LYNCH INTERNATIONAL',b'Merrill Lynch International'
4,0.991417062,Merrill Lynch International,469,MERRILL LYNCH INTERNATIONAL INC,b'463',b'MERRILL LYNCH INTERNATIONAL',b'Merrill Lynch International'
4,0.985693991,Merrill Lynch International,470,MERRILL LYNCH INTERNATIONAL INC. SEOUL BRANCH,b'463',b'MERRILL LYNCH INTERNATIONAL',b'Merrill Lynch International'
4,0.986139864,Merrill Lynch International,471,MERRILL LYNCH INTERNATIONAL LIMITED,b'463',b'MERRILL LYNCH INTERNATIONAL',b'Merrill Lynch International'
4,0.985928476,Merrill Lynch International,472,MERRILL LYNCH PROFESSIONAL CLEARING CORP,b'463',b'MERRILL LYNCH INTERNATIONAL',b'Merrill Lynch International'
4,0.986290807,Merrill Lynch International,473,MERRILL LYNCH PROFESSIONAL CLEARING CORP.,b'463',b'MERRILL LYNCH INTERNATIONAL',b'Merrill Lynch International'
5,0.980830569,J.P. Morgan,375,J P MORGAN PRIVATE BANK,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.954136524,J.P. Morgan,376,J. ARON & COMPANY,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.978258772,J.P. Morgan,377,J. P. MORGAN PRIVATE BANK,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.987459023,J.P. Morgan,378,"J.P MORGAN CHASE BANK, N.A.",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.991998004,J.P. Morgan,379,J.P. MORGAN,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.978263011,J.P. Morgan,380,J.P. MORGAN BANK (IRELAND) PLC,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.990784348,J.P. Morgan,381,J.P. MORGAN CHASE,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.986365226,J.P. Morgan,382,J.P. MORGAN CHASE & CO,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.985338687,J.P. Morgan,383,J.P. MORGAN CHASE & CO.,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.987781678,J.P. Morgan,384,J.P. MORGAN CHASE BANK,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.98740965,J.P. Morgan,385,J.P. MORGAN CHASE BANK N.A.,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.986360585,J.P. Morgan,386,J.P. MORGAN CHASE BANK NA,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.987112677,J.P. Morgan,387,"J.P. MORGAN CHASE BANK, N.A.",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.987190376,J.P. Morgan,388,"J.P. MORGAN CHASE BANK, N.A..",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.98622844,J.P. Morgan,389,"J.P. MORGAN CHASE BANK, NA",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.985042343,J.P. Morgan,390,"J.P. MORGAN CHASE, N.A.",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.987172149,J.P. Morgan,391,"J.P. MORGAN CHASE, NA",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.980031114,J.P. Morgan,392,J.P. MORGAN CLEARING CORP.,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.980186001,J.P. Morgan,393,J.P. MORGAN PRIVATE BANK,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.978844463,J.P. Morgan,394,J.P. MORGAN SECURITIES INC.,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.977274101,J.P. Morgan,395,J.P. MORGAN SECURITIES LLC,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.977300343,J.P. Morgan,396,J.P. MORGAN SECURITIES PLC,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.978152892,J.P. Morgan,397,"J.P. MORGAN SECURITIES, LLC",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.995942996,J.P. Morgan,407,JP MORGAN,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.98863133,J.P. Morgan,408,JP MORGAN CCVM SA,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.994286513,J.P. Morgan,409,JP MORGAN CHASE,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.989163912,J.P. Morgan,410,JP MORGAN CHASE & CO,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.988167749,J.P. Morgan,411,JP MORGAN CHASE & CO.,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.990605191,J.P. Morgan,412,JP MORGAN CHASE BANK,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.987426284,J.P. Morgan,413,JP MORGAN CHASE BANK N.A.,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.988494121,J.P. Morgan,414,JP MORGAN CHASE BANK NA,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.986838751,J.P. Morgan,415,JP MORGAN CHASE BANK NEW YORK,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.986817389,J.P. Morgan,416,"JP MORGAN CHASE BANK, N.A.",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.987442025,J.P. Morgan,417,"JP MORGAN CHASE BANK, NA",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.989932189,J.P. Morgan,418,"JP MORGAN CHASE BANK, NATIONAL ASSOCIATION",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.990637745,J.P. Morgan,419,JP MORGAN CHASE N.A,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.979623628,J.P. Morgan,420,JP MORGAN CLEARING CORP,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.979142307,J.P. Morgan,421,JP MORGAN CLEARING CORP.,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.978842416,J.P. Morgan,422,JP MORGAN FUTURES (KOREA) LIMITED,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.973585854,J.P. Morgan,423,JP MORGAN MARKETS LIMITED,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.981534026,J.P. Morgan,424,JP MORGAN SECURITIES,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.982859218,J.P. Morgan,425,JP MORGAN SECURITIES (TAIWAN) LIMITED,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.976972418,J.P. Morgan,426,JP MORGAN SECURITIES LLC,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.977681976,J.P. Morgan,427,JP MORGAN SECURITIES LTD.,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.976948751,J.P. Morgan,428,JP MORGAN SECURITIES PLC,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.976928287,J.P. Morgan,429,"JP MORGAN SECURITIES, LLC",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.981509767,J.P. Morgan,430,JP MORGAN TRUST COMPANY OF DELAWARE,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.981704178,J.P. Morgan,431,JPMORGAN ASSET MANAGEMENT (EUROPE) S.A R.L.,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.993130796,J.P. Morgan,432,JPMORGAN CHASE,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.985289963,J.P. Morgan,433,JPMORGAN CHASE & CO.,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.988420372,J.P. Morgan,434,JPMORGAN CHASE BANK,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.983978619,J.P. Morgan,435,JPMORGAN CHASE BANK N.A.,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.985795459,J.P. Morgan,436,JPMORGAN CHASE BANK NA,b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.983035888,J.P. Morgan,437,"JPMORGAN CHASE BANK, N.A.",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.984238628,J.P. Morgan,438,"JPMORGAN CHASE BANK, NA",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.987406228,J.P. Morgan,439,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.984890903,J.P. Morgan,440,"JPMORGAN CHASE, N.A.",b'417',b'JP MORGAN',b'J.P. Morgan'
5,0.982970815,J.P. Morgan,441,"JPMORGAN CHASE, N.A..",b'417',b'JP MORGAN',b'J.P. Morgan'
6,0.992107719,HSBC,331,HSBC BANK NA USA,b'331',b'HSBC BANK USA NA',b'HSBC'
6,0.995109826,HSBC,336,HSBC BANK USA NA,b'331',b'HSBC BANK USA NA',b'HSBC'
6,0.994514167,HSBC,339,"HSBC BANK USA, NA",b'331',b'HSBC BANK USA NA',b'HSBC'
7,0.998385906,Texas Capital Bank,653,TEXAS CAPITAL BANK,b'653',b'TEXAS CAPITAL BANK',b'Texas Capital Bank'
7,0.997732997,Texas Capital Bank,654,TEXAS CAPITAL BANK N.A.,b'653',b'TEXAS CAPITAL BANK',b'Texas Capital Bank'
7,0.998097161,Texas Capital Bank,655,"TEXAS CAPITAL BANK, N.A.",b'653',b'TEXAS CAPITAL BANK',b'Texas Capital Bank'
7,0.997799416,Texas Capital Bank,656,"TEXAS CAPITAL BANK, NA",b'653',b'TEXAS CAPITAL BANK',b'Texas Capital Bank'
8,0.983401826,Fidelity Investments,286,FIDELITY BROKERAGE SERVICES LLC,b'286',"b'FIDELITY INVESTMENT SERVICES, INC.'",b'Fidelity Investments'
8,0.981367213,Fidelity Investments,287,FIDELITY CAPITAL MARKETS,b'286',"b'FIDELITY INVESTMENT SERVICES, INC.'",b'Fidelity Investments'
8,0.982490463,Fidelity Investments,288,FIDELITY FAMILY OFFICE SERVICES,b'286',"b'FIDELITY INVESTMENT SERVICES, INC.'",b'Fidelity Investments'
8,0.989800419,Fidelity Investments,289,"FIDELITY INVESTMENT SERVICES, INC.",b'286',"b'FIDELITY INVESTMENT SERVICES, INC.'",b'Fidelity Investments'
8,0.985914886,Fidelity Investments,290,"FIDELITY INVESTMENTS (THE BANK OF NEW YORK, MELLON)",b'286',"b'FIDELITY INVESTMENT SERVICES, INC.'",b'Fidelity Investments'
8,0.989070049,Fidelity Investments,291,"FIDELITY INVESTMENTS INSTITUTIONAL SERVICES COMPANY, INC.",b'286',"b'FIDELITY INVESTMENT SERVICES, INC.'",b'Fidelity Investments'
8,0.982834033,Fidelity Investments,292,"FIDELITY INVESTMENTS, INC.",b'286',"b'FIDELITY INVESTMENT SERVICES, INC.'",b'Fidelity Investments'
8,0.987982043,Fidelity Investments,293,FIDELITY PRIME SERVICES,b'286',"b'FIDELITY INVESTMENT SERVICES, INC.'",b'Fidelity Investments'
9,0.987609,Kleinwort Benson,446,KLEINWORT BENSON (CHANNEL ISLANDS) LTD,b'446',b'KLEINWORT BENSON (CHANNEL ISLANDS) LTD',b'Kleinwort Benson'
9,0.987609,Kleinwort Benson,447,KLEINWORT BENSON (GUERNSEY) LIMITED,b'446',b'KLEINWORT BENSON (CHANNEL ISLANDS) LTD',b'Kleinwort Benson'
10,0.995315,ABN AMRO Bank,1,ABN AMRO BANK,b'1',b'ABN AMRO BANK',b'ABN AMRO Bank'
10,0.995315,ABN AMRO Bank,2,ABN AMRO CLEARING CHICAGO LLC,b'1',b'ABN AMRO BANK',b'ABN AMRO Bank'
11,0.992302199,Charles Schwab & Co.,149,CHARLES SCHWAB,b'151',"b'CHARLES SCHWAB & CO., INC.'",b'Charles Schwab & Co.'
11,0.994741937,Charles Schwab & Co.,150,CHARLES SCHWAB & CO.,b'151',"b'CHARLES SCHWAB & CO., INC.'",b'Charles Schwab & Co.'
11,0.995875617,Charles Schwab & Co.,151,"CHARLES SCHWAB & CO., INC.",b'151',"b'CHARLES SCHWAB & CO., INC.'",b'Charles Schwab & Co.'
11,0.986254275,Charles Schwab & Co.,591,SCHWAB,b'151',"b'CHARLES SCHWAB & CO., INC.'",b'Charles Schwab & Co.'
12,0.998236,HSBC,341,HSBC INSTITUTIONAL TRUST SERVICE (IRELAND) LIMITED,b'341',b'HSBC INSTITUTIONAL TRUST SERVICE (IRELAND) LIMITED',b'HSBC'
12,0.998236,HSBC,343,HSBC INSTITUTIONAL TRUST SERVICES (IRELAND) LIMITED,b'341',b'HSBC INSTITUTIONAL TRUST SERVICE (IRELAND) LIMITED',b'HSBC'
13,0.99146761,MUFG Union Bank,525,MUFG ALTERNATIVE FUND SERVICES (CAYMAN) LIMITED,b'525',b'MUFG ALTERNATIVE FUND SERVICES (CAYMAN) LIMITED',b'MUFG Union Bank'
13,0.990218803,MUFG Union Bank,526,MUFG ALTERNATIVE FUND SERVICES (CAYMAN) LTD,b'525',b'MUFG ALTERNATIVE FUND SERVICES (CAYMAN) LIMITED',b'MUFG Union Bank'
13,0.991116785,MUFG Union Bank,527,MUFG ALTERNATIVE FUND SERVICES (CAYMAN) LTD.,b'525',b'MUFG ALTERNATIVE FUND SERVICES (CAYMAN) LIMITED',b'MUFG Union Bank'
13,0.987625681,MUFG Union Bank,528,MUFG FUND SERVICES (CAYMAN) LIMITED,b'525',b'MUFG ALTERNATIVE FUND SERVICES (CAYMAN) LIMITED',b'MUFG Union Bank'
13,0.988124318,MUFG Union Bank,529,MUFG FUND SERVICES (CAYMAN) LTD.,b'525',b'MUFG ALTERNATIVE FUND SERVICES (CAYMAN) LIMITED',b'MUFG Union Bank'
13,0.977769867,MUFG Union Bank,530,MUFG INVESTOR SERVICES,b'525',b'MUFG ALTERNATIVE FUND SERVICES (CAYMAN) LIMITED',b'MUFG Union Bank'
13,0.99005346,MUFG Union Bank,531,MUFG UNION BANK,b'525',b'MUFG ALTERNATIVE FUND SERVICES (CAYMAN) LIMITED',b'MUFG Union Bank'
13,0.981673017,MUFG Union Bank,532,MUFG UNION BANK N.A.,b'525',b'MUFG ALTERNATIVE FUND SERVICES (CAYMAN) LIMITED',b'MUFG Union Bank'
13,0.9802716,MUFG Union Bank,533,"MUFG UNION BANK, N.A.",b'525',b'MUFG ALTERNATIVE FUND SERVICES (CAYMAN) LIMITED',b'MUFG Union Bank'
14,0.960661,Trinidad and Tobago Central Depository,145,CENTRAL DEPOSITORY OF TRINIDAD & TOBAGO LTD,b'145',b'CENTRAL DEPOSITORY OF TRINIDAD & TOBAGO LTD',b'Trinidad and Tobago Central Depository'
14,0.960661,Trinidad and Tobago Central Depository,682,TRINIDAD & TOBAGO CENTRAL DEPOSITORY,b'145',b'CENTRAL DEPOSITORY OF TRINIDAD & TOBAGO LTD',b'Trinidad and Tobago Central Depository'
15,0.993242,Daiwa Capital Markets America,238,DAIWA CAPITAL MARKETS AMERICA INC.,b'238',b'DAIWA CAPITAL MARKETS AMERICA INC.',b'Daiwa Capital Markets America'
15,0.993242,Daiwa Capital Markets America,239,DAIWA CAPITAL MARKETS EUROPE LTD,b'238',b'DAIWA CAPITAL MARKETS AMERICA INC.',b'Daiwa Capital Markets America'
16,0.99489,Industrial and Commercial Bank of China Financial Services,357,INDUSTRIAL AND COMMERCIAL BANK OF CHINA FINANCIAL SERVICES LLC,b'357',b'INDUSTRIAL AND COMMERCIAL BANK OF CHINA FINANCIAL SERVICES LLC',b'Industrial and Commercial Bank of China Financial Services'
16,0.99489,Industrial and Commercial Bank of China Financial Services,358,INDUSTRIAL BANK OF CHINA,b'357',b'INDUSTRIAL AND COMMERCIAL BANK OF CHINA FINANCIAL SERVICES LLC',b'Industrial and Commercial Bank of China Financial Services'
17,0.995626,Bull & Bear,129,BULL & BEAR,b'129',b'BULL & BEAR',b'Bull & Bear'
17,0.995626,Bull & Bear,130,BULL AND BEAR AD PODGORICA,b'129',b'BULL & BEAR',b'Bull & Bear'
18,0.997754,Banco Itau,19,BANCO ITAU S.A.,b'19',b'BANCO ITAU S.A.',b'Banco Itau'
18,0.997754,Banco Itau,20,BANCO ITAU S/A,b'19',b'BANCO ITAU S.A.',b'Banco Itau'
19,0.989884875,BMO Harris Bank,75,BMO HARRIS,b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.994620349,BMO Harris Bank,76,BMO HARRIS BANK,b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.996341607,BMO Harris Bank,77,BMO HARRIS BANK N. A.,b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.99596425,BMO Harris Bank,78,BMO HARRIS BANK N.A,b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.996541309,BMO Harris Bank,79,BMO HARRIS BANK N.A.,b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.995276707,BMO Harris Bank,80,BMO HARRIS BANK NA,b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.995873315,BMO Harris Bank,81,BMO HARRIS BANK NA.,b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.995561357,BMO Harris Bank,82,"BMO HARRIS BANK, N.A",b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.996437873,BMO Harris Bank,83,"BMO HARRIS BANK, N.A.",b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.994720174,BMO Harris Bank,84,"BMO HARRIS BANK, NA",b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.994302686,BMO Harris Bank,85,"BMO HARRIS FINANCIAL ADVISORS, INC.",b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.992128032,BMO Harris Bank,86,"BMO HARRIS, N.A.",b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.989696,BMO Harris Bank,322,HARRIS BANK N.A.,b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.988204479,BMO Harris Bank,323,HARRIS N.A.,b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
19,0.990844671,BMO Harris Bank,324,HARRIS NA,b'82',b'BMO HARRIS BANK N.A.',b'BMO Harris Bank'
20,0.992577815,U.S. Bank National Association,688,U.S. BANK N.A.,b'694',"b'U.S. BANK, NATIONAL ASSOCIATION'",b'U.S. Bank National Association'
20,0.995728022,U.S. Bank National Association,689,U.S. BANK NATIONAL ASSOCIATION,b'694',"b'U.S. BANK, NATIONAL ASSOCIATION'",b'U.S. Bank National Association'
20,0.993218911,U.S. Bank National Association,690,U.S. BANK NATIONAL BANK,b'694',"b'U.S. BANK, NATIONAL ASSOCIATION'",b'U.S. Bank National Association'
20,0.991772377,U.S. Bank National Association,691,"U.S. BANK, N.A.",b'694',"b'U.S. BANK, NATIONAL ASSOCIATION'",b'U.S. Bank National Association'
20,0.991068107,U.S. Bank National Association,692,"U.S. BANK, NA",b'694',"b'U.S. BANK, NATIONAL ASSOCIATION'",b'U.S. Bank National Association'
20,0.995901382,U.S. Bank National Association,694,"U.S. BANK, NATIONAL ASSOCIATION",b'694',"b'U.S. BANK, NATIONAL ASSOCIATION'",b'U.S. Bank National Association'
20,0.990660143,U.S. Bank National Association,713,US BANK N.A.,b'694',"b'U.S. BANK, NATIONAL ASSOCIATION'",b'U.S. Bank National Association'
20,0.994677311,U.S. Bank National Association,714,US BANK NA,b'694',"b'U.S. BANK, NATIONAL ASSOCIATION'",b'U.S. Bank National Association'
20,0.992544389,U.S. Bank National Association,715,US BANK NATIONAL ASSOCIATION,b'694',"b'U.S. BANK, NATIONAL ASSOCIATION'",b'U.S. Bank National Association'
20,0.994185966,U.S. Bank National Association,716,"US BANK, NA",b'694',"b'U.S. BANK, NATIONAL ASSOCIATION'",b'U.S. Bank National Association'
20,0.993477368,U.S. Bank National Association,717,"US BANK, NATIONAL ASSOCIATION",b'694',"b'U.S. BANK, NATIONAL ASSOCIATION'",b'U.S. Bank National Association'
21,0.995787,City National Bank,204,CITY NATIONAL BANK,b'204',b'CITY NATIONAL BANK',b'City National Bank'
21,0.995787,City National Bank,205,CITY NATIONAL CORPORATION,b'204',b'CITY NATIONAL BANK',b'City National Bank'
22,0.998265624,First Republic Bank,295,FIRST REPUBLIC,b'295',b'FIRST REPUBLIC',b'First Republic Bank'
22,0.997318864,First Republic Bank,296,FIRST REPUBLIC BANK,b'295',b'FIRST REPUBLIC',b'First Republic Bank'
22,0.994912729,First Republic Bank,297,"FIRST REPUBLIC BANK, N.A.",b'295',b'FIRST REPUBLIC',b'First Republic Bank'
22,0.995134711,First Republic Bank,298,"FIRST REPUBLIC SECURITIES COMPANY, LLC",b'295',b'FIRST REPUBLIC',b'First Republic Bank'
22,0.994933233,First Republic Bank,299,FIRST REPUBLIC TRUST COMPANY,b'295',b'FIRST REPUBLIC',b'First Republic Bank'
23,0.987507917,Citco Global Custody,155,CITCO BANK (CANADA),b'165',b'CITCO BANK CANADA',b'Citco Global Custody'
23,0.981155617,Citco Global Custody,156,CITCO BANK AND TRUST (BAHAMAS) LIMITED,b'165',b'CITCO BANK CANADA',b'Citco Global Custody'
23,0.984488025,Citco Global Custody,157,CITCO BANK AND TRUST COMPANY (BAHAMAS) LIMITED,b'165',b'CITCO BANK CANADA',b'Citco Global Custody'
23,0.979997658,Citco Global Custody,158,CITCO BANK AND TRUST COMPANY LIMITED,b'165',b'CITCO BANK CANADA',b'Citco Global Custody'
23,0.991145923,Citco Global Custody,159,CITCO BANK CANADA,b'165',b'CITCO BANK CANADA',b'Citco Global Custody'
23,0.984511631,Citco Global Custody,160,"CITCO BANK CANADA, INC",b'165',b'CITCO BANK CANADA',b'Citco Global Custody'
23,0.983781065,Citco Global Custody,161,CITCO BANK NEDERLAND N.V.,b'165',b'CITCO BANK CANADA',b'Citco Global Custody'
23,0.980870111,Citco Global Custody,162,CITCO BANK NEDERLAND N.V. LUXEMBOURG BRANCH,b'165',b'CITCO BANK CANADA',b'Citco Global Custody'
23,0.984465341,Citco Global Custody,163,CITCO BANK NEDERLAND VC,b'165',b'CITCO BANK CANADA',b'Citco Global Custody'
23,0.98671077,Citco Global Custody,164,CITCO BANK OF CANADA,b'165',b'CITCO BANK CANADA',b'Citco Global Custody'
23,0.988808833,Citco Global Custody,165,CITCO BANK TORONTO,b'165',b'CITCO BANK CANADA',b'Citco Global Custody'
