Cluster ID,confidence_score,Match,Key,Unique Custodians,canonical_Key,canonical_Unique Custodians,canonical_Match
55,0.993764999,Northern Trust Custody Services,546,NORTHERN TRUST,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.987894103,Northern Trust Custody Services,547,NORTHERN TRUST (GUERNSEY) LIMITED,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.990761716,Northern Trust Custody Services,548,NORTHERN TRUST BANK FSB,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.991886624,Northern Trust Custody Services,549,NORTHERN TRUST BANK NA,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.990759475,Northern Trust Custody Services,550,NORTHERN TRUST CO CHICAGO,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.992768697,Northern Trust Custody Services,551,NORTHERN TRUST CO.,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.992847377,Northern Trust Custody Services,552,NORTHERN TRUST COMPANY,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.992176864,Northern Trust Custody Services,553,NORTHERN TRUST CORPORATION,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.980120441,Northern Trust Custody Services,554,NORTHERN TRUST FIDUCIARY SERVICES (IRELAND) LIMITED,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.981909567,Northern Trust Custody Services,555,NORTHERN TRUST GLOBAL FUND SERVICES CAYMAN LIMITED,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.988474383,Northern Trust Custody Services,556,NORTHERN TRUST GLOBAL SERVICES,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.984207026,Northern Trust Custody Services,557,NORTHERN TRUST GLOBAL SERVICES LIMITED,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.982698821,Northern Trust Custody Services,558,NORTHERN TRUST HEDGE FUND SERVICES LLC,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.99155545,Northern Trust Custody Services,559,NORTHERN TRUST INTERNATIONAL BANK CORPORATION,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.99162921,Northern Trust Custody Services,560,NORTHERN TRUST INTERNATIONAL BANKING,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.991859709,Northern Trust Custody Services,561,NORTHERN TRUST INTERNATIONAL BANKING CORP,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.991818925,Northern Trust Custody Services,562,NORTHERN TRUST INTERNATIONAL BANKING CORP.,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.991932612,Northern Trust Custody Services,563,NORTHERN TRUST INTERNATIONAL BANKING CORPORATION,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.988385932,Northern Trust Custody Services,564,"NORTHERN TRUST SECURITIES, INC.",b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.992301497,Northern Trust Custody Services,666,THE NORTHERN TRUST CO.,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.990621735,Northern Trust Custody Services,667,THE NORTHERN TRUST COMPANY,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.990524041,Northern Trust Custody Services,668,THE NORTHERN TRUST INTERNATIONAL BANK CORP,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.991109788,Northern Trust Custody Services,669,THE NORTHERN TRUST INTERNATIONAL BANKING COPRORATION,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.990657089,Northern Trust Custody Services,670,THE NORTHERN TRUST INTERNATIONAL BANKING CORP,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.990645326,Northern Trust Custody Services,671,THE NORTHERN TRUST INTERNATIONAL BANKING CORP.,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.991096118,Northern Trust Custody Services,672,THE NORTHERN TRUST INTERNATIONAL BANKING CORPORATION,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.991797575,Northern Trust Custody Services,673,"THE NORTHERN TRUST INTERNATIONAL BANKING CORPORATION, NJ",b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.990456764,Northern Trust Custody Services,674,THE NORTHERN TRUST INTERNATIONAL BANKING CRP,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.989392817,Northern Trust Custody Services,675,THE NORTHERN TRUST INT'L BANKING CORPORATION,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
55,0.967262909,Northern Trust Custody Services,676,THE PICTET GROUP,b'556',b'NORTHERN TRUST',b'Northern Trust Custody Services'
56,0.996667,Richardson GMP,581,RICHARDSON GMP LIMITED,b'581',b'RICHARDSON GMP LIMITED',b'Richardson GMP'
56,0.996667,Richardson GMP,582,RICHARDSON GMP LTD.,b'581',b'RICHARDSON GMP LIMITED',b'Richardson GMP'
57,0.998345,TD Securities,651,TD SECURITIES,b'651',b'TD SECURITIES',b'TD Securities'
57,0.998345,TD Securities,652,TD SECURITIES INC.,b'651',b'TD SECURITIES',b'TD Securities'
58,0.998057206,Goldman Sachs,303,GOLDMAN SACHS,b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.99686623,Goldman Sachs,304,GOLDMAN SACHS & CO,b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.996391976,Goldman Sachs,305,GOLDMAN SACHS & CO.,b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.994413491,Goldman Sachs,306,GOLDMAN SACHS & CO. LLC,b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.989137852,Goldman Sachs,307,GOLDMAN SACHS ASSET MANAGEMENT LP,b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.995980732,Goldman Sachs,308,GOLDMAN SACHS BANK,b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.993672399,Goldman Sachs,309,GOLDMAN SACHS BANK USA,b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.990942283,Goldman Sachs,310,GOLDMAN SACHS EXECUTION & CLEARING,b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.991377946,Goldman Sachs,311,"GOLDMAN SACHS EXECUTION & CLEARING, L.P.",b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.989685051,Goldman Sachs,312,"GOLDMAN SACHS FINANCIAL MARKETS, L.P.",b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.993362184,Goldman Sachs,313,GOLDMAN SACHS INTERNATIONAL,b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.990717574,Goldman Sachs,314,GOLDMAN SACHS INTERNATIONAL (LONDON),b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.991885551,Goldman Sachs,315,GOLDMAN SACHS INTERNATIONAL BANK,b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.994903036,Goldman Sachs,316,"GOLDMAN, SACHS & CO",b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.994335719,Goldman Sachs,317,"GOLDMAN, SACHS & CO.",b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
58,0.991262448,Goldman Sachs,318,"GOLDMAN, SACHS & CO. AND AFFILIATED QUALIFIED CUSTODIANS",b'313',b'GOLDMAN SACHS',b'Goldman Sachs'
59,0.993517,Vanguard Marketing Corporation,719,VANGUARD CAPITAL,b'719',b'VANGUARD CAPITAL',b'Vanguard Marketing Corporation'
59,0.993517,Vanguard Marketing Corporation,720,VANGUARD MARKETING CORPORATION,b'719',b'VANGUARD CAPITAL',b'Vanguard Marketing Corporation'
60,0.998260975,Banco Santander,22,BANCO SANTANDER,b'22',b'BANCO SANTANDER',b'Banco Santander'
60,0.996679008,Banco Santander,23,"BANCO SANTANDER (MXICO), S.A.",b'22',b'BANCO SANTANDER',b'Banco Santander'
60,0.997334957,Banco Santander,24,BANCO SANTANDER (SUISSE) S.A.,b'22',b'BANCO SANTANDER',b'Banco Santander'
60,0.997438848,Banco Santander,25,"BANCO SANTANDER (SUISSE), S.A.",b'22',b'BANCO SANTANDER',b'Banco Santander'
61,0.995972186,DBS Bank,242,DBS BANK LIMITED,b'242',b'DBS BANK LTD',b'DBS Bank'
61,0.997496188,DBS Bank,243,DBS BANK LTD,b'242',b'DBS BANK LTD',b'DBS Bank'
61,0.996880084,DBS Bank,244,DBS BANK LTD.,b'242',b'DBS BANK LTD',b'DBS Bank'
62,0.991865,Cullen/Frost Bankers,237,"CULLEN/FROST BANKERS, INC.",b'237',"b'CULLEN/FROST BANKERS, INC.'",b'Cullen/Frost Bankers'
62,0.991865,Cullen/Frost Bankers,301,FROST BANK,b'237',"b'CULLEN/FROST BANKERS, INC.'",b'Cullen/Frost Bankers'
63,0.98523,Stifel Nicolaus & Company,633,STIFEL FINANCIAL CORP.,b'633',b'STIFEL FINANCIAL CORP.',b'Stifel Nicolaus & Company'
63,0.98523,Stifel Nicolaus & Company,634,"STIFEL, NICOLAUS & COMPANY, INCORPORATED",b'633',b'STIFEL FINANCIAL CORP.',b'Stifel Nicolaus & Company'
64,0.977655,BTG Pactual,17,BANCO BTG PACTUAL S.A.,b'17',b'BANCO BTG PACTUAL S.A.',b'BTG Pactual'
64,0.977655,BTG Pactual,127,"BTG PACTUAL US CAPITAL, LLC",b'17',b'BANCO BTG PACTUAL S.A.',b'BTG Pactual'
65,0.998222578,Brown Brothers Harriman,120,BROWN BROTHERS HARRIMAN,b'120',b'BROWN BROTHERS HARRIMAN',b'Brown Brothers Harriman'
65,0.997597218,Brown Brothers Harriman,121,BROWN BROTHERS HARRIMAN & CO.,b'120',b'BROWN BROTHERS HARRIMAN',b'Brown Brothers Harriman'
65,0.996866345,Brown Brothers Harriman,122,BROWN BROTHER'S HARRIMAN & CO.,b'120',b'BROWN BROTHERS HARRIMAN',b'Brown Brothers Harriman'
65,0.996199632,Brown Brothers Harriman,123,"BROWN BROTHERS HARRIMAN TRUST COMPANY, NA",b'120',b'BROWN BROTHERS HARRIMAN',b'Brown Brothers Harriman'
65,0.996342003,Brown Brothers Harriman,124,BROWN BROTHERS HARRIMAN TRUSTEE SERVICES (IRELAND) LIMITED,b'120',b'BROWN BROTHERS HARRIMAN',b'Brown Brothers Harriman'
65,0.997132039,Brown Brothers Harriman,125,BROWN BROTHERS HARRIMANN & CO.,b'120',b'BROWN BROTHERS HARRIMAN',b'Brown Brothers Harriman'
66,0.998095,HSBC,337,HSBC BANK USA NATIONAL ASSOCIATION,b'337',b'HSBC BANK USA NATIONAL ASSOCIATION',b'HSBC'
66,0.998095,HSBC,340,"HSBC BANK USA, NATIONAL ASSOCIATION",b'337',b'HSBC BANK USA NATIONAL ASSOCIATION',b'HSBC'
67,0.978905503,BNP Paribas,71,BGL BNP PARIBAS SOCIT ANONYME,b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.997996792,BNP Paribas,89,BNP PARIBAS,b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.988448195,BNP Paribas,90,BNP PARIBAS - LONDON BRANCH,b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.98395567,BNP Paribas,91,BNP PARIBAS ACTING THROUGH ITS NEW YORK BRANCH,b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.982724335,BNP Paribas,92,BNP PARIBAS BANK & TRUST CAYMAN LIMITED,b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.989118744,BNP Paribas,93,"BNP PARIBAS ESPAA, S.A.",b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.991454545,BNP Paribas,94,BNP PARIBAS LONDON BRANCH,b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.985726465,BNP Paribas,95,BNP PARIBAS PRIME BROKERAGE INC,b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.983260635,BNP Paribas,96,"BNP PARIBAS PRIME BROKERAGE INTERNATIONAL, LTD",b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.985791709,BNP Paribas,97,"BNP PARIBAS PRIME BROKERAGE, INC.",b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.988968842,BNP Paribas,98,BNP PARIBAS SA LONDON BRANCH,b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.989305496,BNP Paribas,99,BNP PARIBAS SALONDON BRANCH,b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.984440003,BNP Paribas,100,BNP PARIBAS SECURITIES CORP.,b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.986465801,BNP Paribas,101,BNP PARIBAS SECURITIES SERVICES DUBLIN BRANCH,b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.985715654,BNP Paribas,102,BNP PARIBAS SECURITIES SERVICES IRELAND LIMITED,b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.996599328,BNP Paribas,103,BNP PARIBAS USA,b'90',b'BNP PARIBAS',b'BNP Paribas'
67,0.986306824,BNP Paribas,104,"BNP PARIBAS, NEW YORK BRANCH",b'90',b'BNP PARIBAS',b'BNP Paribas'
68,0.994578,UBS,696,UBS AG,b'696',b'UBS AG',b'UBS'
68,0.994578,UBS,710,"UBS, AG",b'696',b'UBS AG',b'UBS'
69,0.995900472,Wintrust Bank,757,WINTRUST BANK,b'757',b'WINTRUST FINANCIAL CORPORATION',b'Wintrust Bank'
69,0.994560897,Wintrust Bank,758,WINTRUST FINANCIAL,b'757',b'WINTRUST FINANCIAL CORPORATION',b'Wintrust Bank'
69,0.994805753,Wintrust Bank,759,WINTRUST FINANCIAL CORPORATION,b'757',b'WINTRUST FINANCIAL CORPORATION',b'Wintrust Bank'
69,0.991764863,Wintrust Bank,760,WINTRUST FUNDS GROUP,b'757',b'WINTRUST FINANCIAL CORPORATION',b'Wintrust Bank'
70,0.967694399,Citi Transaction Services,177,CITI PRIME FINANCE,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.971173885,Citi Transaction Services,178,CITI PRIVATE BANK,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.995900127,Citi Transaction Services,179,CITIBANK,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.977379074,Citi Transaction Services,180,CITIBANK CBO SERVICES,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.977538099,Citi Transaction Services,181,CITIBANK HONG KONG,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.97576842,Citi Transaction Services,182,CITIBANK LUXEMBOURG,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.988011787,Citi Transaction Services,183,CITIBANK N.A.,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.974240482,Citi Transaction Services,184,CITIBANK N.A. HONG KONG,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.968651998,Citi Transaction Services,185,"CITIBANK N.A., SINGAPORE BRANCH",b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.992039092,Citi Transaction Services,186,CITIBANK NA,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.978236936,Citi Transaction Services,187,CITIBANK NA MUMBAI,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.97551468,Citi Transaction Services,188,"CITIBANK NA, NEW YORK BRANCH",b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.981471762,Citi Transaction Services,189,CITIBANK PRIVATE BANK,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.986936872,Citi Transaction Services,190,"CITIBANK, A.S.",b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.987218631,Citi Transaction Services,191,"CITIBANK, N.A.",b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.990626097,Citi Transaction Services,192,"CITIBANK, NA",b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.983459649,Citi Transaction Services,193,CITIGROUP GLOBAL CAPITAL MARKETS LIMITED,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.978017611,Citi Transaction Services,194,CITIGROUP GLOBAL MARKETS INC.,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.978772675,Citi Transaction Services,195,CITIGROUP GLOBAL MARKETS LIMITED,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.977263165,Citi Transaction Services,196,CITIGROUP GLOBAL MARKETS LTD.,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.978564305,Citi Transaction Services,197,"CITIGROUP GLOBAL MARKETS, INC.",b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.977010851,Citi Transaction Services,198,"CITIGROUP GLOBAL MARKETS, LTD.",b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.980518157,Citi Transaction Services,199,CITIGROUP INC.,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.97511174,Citi Transaction Services,200,CITIGROUP SECURITIES SERVICES INC.,b'180',b'CITIBANK',b'Citi Transaction Services'
70,0.977059511,Citi Transaction Services,201,"CITIGROUP, INC.",b'180',b'CITIBANK',b'Citi Transaction Services'
71,0.998302003,Standard Chartered Bank,610,STANDARD CHARTERED,b'610',b'STANDARD CHARTERED BANK',b'Standard Chartered Bank'
71,0.998352627,Standard Chartered Bank,611,STANDARD CHARTERED BANK,b'610',b'STANDARD CHARTERED BANK',b'Standard Chartered Bank'
71,0.997710089,Standard Chartered Bank,612,STANDARD CHARTERED BANK (INDIA),b'610',b'STANDARD CHARTERED BANK',b'Standard Chartered Bank'
71,0.997650683,Standard Chartered Bank,613,STANDARD CHARTERED BANK (MAURITIUS) LIMITED,b'610',b'STANDARD CHARTERED BANK',b'Standard Chartered Bank'
72,0.997865,Wedbush Securities,723,WEDBUSH SECURITIES INC.,b'723',b'WEDBUSH SECURITIES INC.',b'Wedbush Securities'
72,0.997865,Wedbush Securities,724,"WEDBUSH SECURITIES, INC.",b'723',b'WEDBUSH SECURITIES INC.',b'Wedbush Securities'
73,0.996968344,SunTrust Banks,636,SUNTRUST BANK,b'636',b'SUNTRUST BANK',b'SunTrust Banks'
73,0.992961422,SunTrust Banks,637,"SUNTRUST BANK, N.A.",b'636',b'SUNTRUST BANK',b'SunTrust Banks'
73,0.994180337,SunTrust Banks,638,"SUNTRUST BANKS, INC.",b'636',b'SUNTRUST BANK',b'SunTrust Banks'
73,0.988760322,SunTrust Banks,639,"SUNTRUST INVESTMENT SERVICES, INC.",b'636',b'SUNTRUST BANK',b'SunTrust Banks'
73,0.98911418,SunTrust Banks,640,"SUNTRUST ROBINSON HUMPHREY, INC.",b'636',b'SUNTRUST BANK',b'SunTrust Banks'
74,0.992544543,Morgan Stanley,481,MORGAN STANELY & CO. LLC,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.998176461,Morgan Stanley,482,MORGAN STANLEY,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.992594036,Morgan Stanley,483,MORGAN STANLEY & CO INT PLC,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.990967834,Morgan Stanley,484,MORGAN STANLEY & CO INTERNATIONAL,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.990198023,Morgan Stanley,485,MORGAN STANLEY & CO INTERNATIONAL LTD,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.99055386,Morgan Stanley,486,MORGAN STANLEY & CO INTERNATIONAL PLC,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.990208108,Morgan Stanley,487,"MORGAN STANLEY & CO INTERNATIONAL, PLC",b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.992708516,Morgan Stanley,488,MORGAN STANLEY & CO INTL PLC,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.995236723,Morgan Stanley,489,MORGAN STANLEY & CO LLC,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.99063444,Morgan Stanley,490,"MORGAN STANLEY & CO, INTERNATIONAL PLC",b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.994675842,Morgan Stanley,491,"MORGAN STANLEY & CO, LLC",b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.988158192,Morgan Stanley,492,MORGAN STANLEY & CO. INCORPORATED,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.992031983,Morgan Stanley,493,MORGAN STANLEY & CO. INT PLC,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.990881742,Morgan Stanley,494,MORGAN STANLEY & CO. INTERNATIONAL,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.990712211,Morgan Stanley,495,MORGAN STANLEY & CO. INTERNATIONAL PLC,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.990958185,Morgan Stanley,496,MORGAN STANLEY & CO. INTERNATIONAL PLC.,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.994735136,Morgan Stanley,497,MORGAN STANLEY & CO. LLC,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.990739942,Morgan Stanley,498,MORGAN STANLEY & CO. LLC AND AFFILIATED QUALIFIED CUSTODIANS,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.992992421,Morgan Stanley,499,"MORGAN STANLEY & CO., INC.",b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.988190957,Morgan Stanley,500,MORGAN STANLEY CAPITAL GROUP INC.,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.987490152,Morgan Stanley,501,MORGAN STANLEY CAPITAL PRODUCTS LLC,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.989513491,Morgan Stanley,502,MORGAN STANLEY CAPITAL SERVICES,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.987854604,Morgan Stanley,503,MORGAN STANLEY CAPITAL SERVICES INC,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.987431129,Morgan Stanley,504,MORGAN STANLEY CAPITAL SERVICES INC.,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.988256481,Morgan Stanley,505,MORGAN STANLEY CAPITAL SERVICES LLC,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.987804951,Morgan Stanley,506,MORGAN STANLEY CAPITAL SERVICES LLC.,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.987273683,Morgan Stanley,507,"MORGAN STANLEY CAPITAL SERVICES, INC.",b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.988084894,Morgan Stanley,508,"MORGAN STANLEY CAPITAL SERVICES, LLC",b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.987745076,Morgan Stanley,509,MORGAN STANLEY INSTITUTIONAL LIQUIDITY FUNDS,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.988084259,Morgan Stanley,510,MORGAN STANLEY INTERNATIONAL LIMITED,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.989751021,Morgan Stanley,511,MORGAN STANLEY INTERNATIONAL PLC,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.987834791,Morgan Stanley,512,MORGAN STANLEY LIQUIDITY FUNDS,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.99174001,Morgan Stanley,513,MORGAN STANLEY PRIVATE BANK,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.986458202,Morgan Stanley,514,MORGAN STANLEY PRIVATE BANK ASSOCIATION,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.990032542,Morgan Stanley,515,MORGAN STANLEY PRIVATE BANK NA,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.990717806,Morgan Stanley,516,MORGAN STANLEY PRIVATE BANK NATIONAL ASSOCIATION,b'501',b'MORGAN STANLEY',b'Morgan Stanley'
74,0.987319262,Morgan Stanley,517,"MORGAN STANLEY PRIVATE BANK, N.A.",b'501',b'MORGAN STANLEY',b'Morgan Stanley'
